OFF
1861 3600 0
0.0000000000 0.0000000000 1.0000000000
0.7071070075 0.0000000000 0.7071070075
0.0000000000 -0.7071070075 0.7071070075
0.0000000000 0.7071070075 0.7071070075
-0.7071070075 0.0000000000 0.7071070075
0.4082480073 -0.8164970279 0.4082480073
0.8164970279 -0.4082480073 0.4082480073
0.4082480073 -0.4082480073 0.8164970279
0.9238799810 0.0000000000 0.3826830089
0.0000000000 -0.3826830089 0.9238799810
0.3826830089 0.0000000000 0.9238799810
0.0000000000 -0.9238799810 0.3826830089
0.8164970279 0.4082480073 0.4082480073
0.4082480073 0.8164970279 0.4082480073
0.4082480073 0.4082480073 0.8164970279
0.0000000000 0.9238799810 0.3826830089
0.0000000000 0.3826830089 0.9238799810
-0.4082480073 0.8164970279 0.4082480073
-0.8164970279 0.4082480073 0.4082480073
-0.4082480073 0.4082480073 0.8164970279
-0.9238799810 0.0000000000 0.3826830089
-0.3826830089 0.0000000000 0.9238799810
-0.8164970279 -0.4082480073 0.4082480073
-0.4082480073 -0.8164970279 0.4082480073
-0.4082480073 -0.4082480073 0.8164970279
0.4264009893 -0.6396020055 0.6396020055
0.6396020055 -0.6396020055 0.4264009893
0.6396020055 -0.4264009893 0.6396020055
0.5773500204 -0.7886750102 0.2113250047
0.7886750102 -0.5773500204 0.2113250047
0.5773500204 -0.2113250047 0.7886750102
0.7886750102 -0.2113250047 0.5773500204
0.2113250047 -0.5773500204 0.7886750102
0.2113250047 -0.7886750102 0.5773500204
0.8903200030 -0.4046150148 0.2088470012
0.9596830010 -0.1987569928 0.1987569928
0.8903200030 -0.2088470012 0.4046150148
0.9807850122 0.0000000000 0.1950899959
0.8314700127 0.0000000000 0.5555700064
0.1987569928 -0.1987569928 0.9596830010
0.2088470012 -0.4046150148 0.8903200030
0.4046150148 -0.2088470012 0.8903200030
0.0000000000 -0.5555700064 0.8314700127
0.5555700064 0.0000000000 0.8314700127
0.1950899959 0.0000000000 0.9807850122
0.0000000000 -0.1950899959 0.9807850122
0.2088470012 -0.8903200030 0.4046150148
0.1987569928 -0.9596830010 0.1987569928
0.4046150148 -0.8903200030 0.2088470012
0.0000000000 -0.9807850122 0.1950899959
0.0000000000 -0.8314700127 0.5555700064
0.6396020055 0.4264009893 0.6396020055
0.6396020055 0.6396020055 0.4264009893
0.4264009893 0.6396020055 0.6396020055
0.7886750102 0.5773500204 0.2113250047
0.5773500204 0.7886750102 0.2113250047
0.2113250047 0.5773500204 0.7886750102
0.2113250047 0.7886750102 0.5773500204
0.5773500204 0.2113250047 0.7886750102
0.7886750102 0.2113250047 0.5773500204
0.4046150148 0.8903200030 0.2088470012
0.1987569928 0.9596830010 0.1987569928
0.2088470012 0.8903200030 0.4046150148
0.0000000000 0.9807850122 0.1950899959
0.0000000000 0.8314700127 0.5555700064
0.1987569928 0.1987569928 0.9596830010
0.4046150148 0.2088470012 0.8903200030
0.2088470012 0.4046150148 0.8903200030
0.0000000000 0.5555700064 0.8314700127
0.0000000000 0.1950899959 0.9807850122
0.8903200030 0.2088470012 0.4046150148
0.9596830010 0.1987569928 0.1987569928
0.8903200030 0.4046150148 0.2088470012
-0.4264009893 0.6396020055 0.6396020055
-0.6396020055 0.6396020055 0.4264009893
-0.6396020055 0.4264009893 0.6396020055
-0.5773500204 0.7886750102 0.2113250047
-0.7886750102 0.5773500204 0.2113250047
-0.5773500204 0.2113250047 0.7886750102
-0.7886750102 0.2113250047 0.5773500204
-0.2113250047 0.5773500204 0.7886750102
-0.2113250047 0.7886750102 0.5773500204
-0.8903200030 0.4046150148 0.2088470012
-0.9596830010 0.1987569928 0.1987569928
-0.8903200030 0.2088470012 0.4046150148
-0.9807850122 0.0000000000 0.1950899959
-0.8314700127 0.0000000000 0.5555700064
-0.1987569928 0.1987569928 0.9596830010
-0.2088470012 0.4046150148 0.8903200030
-0.4046150148 0.2088470012 0.8903200030
-0.5555700064 0.0000000000 0.8314700127
-0.1950899959 0.0000000000 0.9807850122
-0.2088470012 0.8903200030 0.4046150148
-0.1987569928 0.9596830010 0.1987569928
-0.4046150148 0.8903200030 0.2088470012
-0.6396020055 -0.4264009893 0.6396020055
-0.6396020055 -0.6396020055 0.4264009893
-0.4264009893 -0.6396020055 0.6396020055
-0.7886750102 -0.5773500204 0.2113250047
-0.5773500204 -0.7886750102 0.2113250047
